# Pak 128.Britain
# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


################################# General gameplay settings ################################

# Enforce vehicle (and other item) introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation, new games off
# 3 = use settings during game creation, new games on
#
# retirement date. The default, allow_buying_obsolete_vehicles=1, allows players
# to buy old vehicles by clicking a "Show obsolete" button in the depot / replacer
# window. This button is not shown if this is set to 0.

allow_buying_obsolete_vehicles=0

# This allows for a "driving it off the lot" drop in value.
# This is not on by default, even in Experimental.
# vehicle can loose a part of their value, when they are once used
# the loss is given in 1/1000th, i.e 300 mean the value will be 70%

used_vehicle_reduction=1


############################### Display settings ###############################

# how long is a diagonal (512: faktor 2=1024/512, old way, 724: sqrt(2)=1024/724
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
#diagonal_multiplier = 724

# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
pedes_and_car_info = 1

# Show infos on trees?
# (1=on, 0=off)
tree_info = 1

# Show passenger level of townhalls?
# (1=on, 0=off)
townhall_info = 1

# always open only a single info window for the ground,
# even if there are more objects on this tile
only_single_info = 1

# Should stations get numbered names? (1=yes, 0=no)
numbered_stations = 0

# Show name signs and statistic?
# 0 = don't show anything
# 1 = station names
# 2 = statistics
# 3 = names and statistics
# The visual style is added to this number:
#   0 = black name in color box
#   4 = name in player color with outline
#   8 = box left of name in yellow outline
show_names = 7

# After how many months a citycar breaks (and will be forever gone) ...
# one day at current settings: 260s
citycar_life = 1375

# Colour of the cursor shading.
# Pak128 default = 155 (orange)
# Pak128.Britain default = 158 (yellow)
cursor_overlay_color = 158

# how height is a tile in z-direction (default 16, TTD 8)
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
tile_height = 16

################################### River settings ##################################

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = River3
river_type[1] = River2b
river_type[2] = River2a
river_type[3] = River2
river_type[4] = River1a
river_type[5] = River1
river_type[6] = River0a
river_type[7] = River0

# The number of rivers
river_number = 128

# river min length
river_min_length = 2

# river max length
river_max_length = 4096

################################### Tree settings ##################################

# These values have a substantial impact on the number of trees in the game.
# This, in turn, has a large impact on memory consumption and game performance.

# Number of trees on square 2 - minimal usable, 3 good, 5 very nice looking
forest_no_of_trees_per_square = 3

# Base forest size - minimal size of forest - map independent
forest_base_size = 36

# Map size divisor - smaller it is the larger are individual forests
forest_map_size_divisor = 128

# Forest count divisor - smaller it is, the more forest are generated
forest_count_divisor = 64

# Forest boundary sharpenss: 0 - perfectly sharp boundaries, 20 - very blurred
forest_boundary_blur = 16

# Forest boundary thickness  - determines how thick will the boundary line be
forest_boundary_thickness = 6

# Determines how dense are spare trees going to be planted (works inversly)
forest_inverse_spare_tree_density = 384

# climate with trees entirely (1: water, 2:desert, 4:tropic, 8:mediterran, 16:temperate, 32:tundra, 64:rocky, 128:arctic)
# zero (default) means no climate with at least one tree per tile
tree_climates = 4
# 36 = 32 + 4 = tundra,tropic

# climates with no trees at all (desert and arctic at the moment)
no_tree_climates = 130

# if set, no trees will be created at all (save about 30% memory and
# the season change will be much smoother on small machines)
no_tree = 0

################################### Network settings ##############################

# Pakset download URL (for display on the list server)
server_pakurl = https://github.com/downloads/jamespetts/simutrans-pak128.britain/Pak128.Britain-Ex.zip


################################### Livery settings ##################################

# These settings define livery schemes for vehicles. Each scheme can have a number
# of liveries, each with their own introduction dates. When a livery scheme is applied,
# the livery of that scheme with the latest introduction date that is not in the 
# future will be selected. The livery scheme's retirement date is the date after which
# that livery scheme can no longer be selected and applied. The retirement date is
# optional: with no retirement date specified, the livery does not retire.
#
# The following example defines two livery schemes (Yellow and Blue), each with two
# liveries (Bright-Yellow and Dark-Yellow and Navy-Blue and Royal-Blue respectively)
# with introduction dates. The default scheme will be the lowest number scheme available.

# livery_scheme[0] = Yellow
# retire_year[0] = 1990
# retire_month[0] = 4
# livery[0][0] = Bright-Yellow
# intro_year[0][0] = 1900
# intro_month[0][0] = 1
# livery[0][1] = Dark-Yellow
# intro_year[0][1] = 1950
# intro_month[0][1] = 5
#
# livery_scheme[1] = Blue
# livery[1][0] = Navy-Blue
# intro_year[1][0] = 1900
# intro_month[1][0] = 1
# livery[1][1] = Royal-Blue
# intro_year[1][1] = 1960
# intro_month[1][1] = 4

livery_scheme[0] = British-Railways
retire_year[0] = 1986
retire_month[0] = 6
livery[0][0] = BR-Early
intro_year[0][0] = 1948
intro_month[0][0] = 1
# Used only for steam locomotives for which "early" is the express passenger blue.
livery[0][1] = BR-Green
intro_year[0][1] = 1951
intro_month[0][1] = 11
livery[0][2] = BR-Revised
intro_year[0][2] = 1956
intro_month[0][2] = 2
livery[0][3] = BR-Blue
intro_year[0][3] = 1966
intro_month[0][3] = 6
livery[0][4] = BR-Large-Logo
intro_year[0][4] = 1979
intro_month[0][4] = 6

livery_scheme[1] = LNWR
retire_year[1] = 1923
retire_month[1] = 1
livery[1][0] = LNWR-Early
intro_year[1][0] = 1846
intro_month[1][0] = 1
livery[1][1] = LNWR-Black
intro_year[1][1] = 1873
intro_month[1][1] = 4

livery_scheme[2] = LBSCR
retire_year[2] = 1923
retire_month[2] = 1
livery[2][0] = LBSCR-Early
intro_year[2][0] = 1846
intro_month[2][0] = 7
livery[2][1] = LBSCR-Craven
intro_year[2][1] = 1854
intro_month[2][1] = 7
livery[2][2] = LBSCR-Stroudley
intro_year[2][2] = 1870
intro_month[2][2] = 3
livery[2][3] = LBSCR-Marsh
intro_year[2][3] = 1903
intro_month[2][3] = 5
livery[2][4] = LBSCR-Late
intro_year[2][4] = 1911
intro_month[2][4] = 4

livery_scheme[3] = LMS
retire_year[3] = 1948
retire_month[3] = 1
livery[3][0] = LMS-Standard
intro_year[3][0] = 1923
intro_month[3][0] = 1

livery_scheme[4] = SR
retire_year[4] = 1948
retire_month[4] = 1
livery[4][0] = SR-Olive-Green
intro_year[4][0] = 1923
intro_month[4][0] = 1
livery[4][1] = SR-Malachite-Green
intro_year[4][1] = 1937
intro_month[4][1] = 9

livery_scheme[5] = MR
retire_year[5] = 1923
retire_month[5] = 1
livery[5][0] = MR-Early
intro_year[5][0] = 1844
intro_month[5][0] = 1
livery[5][1] = MR-Standard
intro_year[5][1] = 1883
intro_month[5][1] = 6

livery_scheme[6] = Royal-Mail
retire_year[6] = 1995
retire_month[6] = 12
livery[6][0] = RM-Early
intro_year[6][0] = 1952
intro_month[6][0] = 2
livery[6][1] = RM-Revised
intro_year[6][1] = 1981
intro_month[6][1] = 4
livery[6][2] = RES
intro_year[6][2] = 1991
intro_month[6][2] = 1

livery_scheme[7] = Inter-City
retire_year[7] = 1995
retire_month[7] = 4
livery[7][0] = IC-Executive
intro_year[7][0] = 1984
intro_month[7][0] = 5
livery[7][1] = IC-Swallow
intro_year[7][1] = 1987
intro_month[7][1] = 5

livery_scheme[8] = LNER
retire_year[8] = 1948
retire_month[8] = 1
livery[8][0] = LNER-Standard
intro_year[8][0] = 1923
intro_month[8][0] = 1

livery_scheme[9] = LNER-Streamliner
retire_year[9] = 1948
retire_month[9] = 1
livery[9][0] = LNER-Silver-Jubilee
intro_year[9][0] = 1935
intro_month[9][0] = 3
livery[9][1] = LNER-Cornoation
intro_year[9][1] = 1937
intro_month[9][1] = 7

livery_scheme[10] = GW-Franchise
retire_year[10] = 2500
retire_month[10] = 1
livery[10][0] = GWT
intro_year[10][0] = 1996
intro_month[10][0] = 2
livery[10][1] = FGW-Green
intro_year[10][1] = 1998
intro_month[10][1] = 9
livery[10][2] = Firstgroup-Mauve
intro_year[10][2] = 2002
intro_month[10][2] = 4
livery[10][3] = Firstgroup-Neon
intro_year[10][3] = 2006
intro_month[10][3] = 10

livery_scheme[11] = ECML-Franchise
retire_year[11] = 2500
retire_month[11] = 1
livery[11][0] = GNER
intro_year[11][0] = 1996
intro_month[11][0] = 1
livery[11][1] = National-Express
intro_year[11][1] = 2007
intro_month[11][1] = 3
livery[11][2] = East-Coast
intro_year[11][2] = 2010
intro_month[11][2] = 1

livery_scheme[12] = Grand-Central
retire_year[12] = 2500
retire_month[12] = 1
livery[12][0] = GC-Original
intro_year[12][0] = 2007
intro_month[12][0] = 8
livery[12][1] = GC-Daylight
intro_year[12][1] = 2010
intro_month[12][1] = 5

livery_scheme[13] = Wartime-Austerity
retire_year[13] = 1945
retire_month[13] = 9
livery[13][0] = WW1-Austerity
intro_year[13][0] = 1914
intro_month[13][0] = 7
livery[13][1] = WW2-Austerity
intro_year[13][1] = 1939
intro_month[13][1] = 9

livery_scheme[14] = NSE
retire_year[14] = 1995
retire_month[14] = 4
livery[14][0] = Jaffa-Cake
intro_year[14][0] = 1985
intro_month[14][0] = 3
livery[14][1] = NSE-Standard
intro_year[14][1] = 1986
intro_month[14][1] = 6
livery[14][2] = NSE-Revised
intro_year[14][2] = 1989
intro_month[14][2] = 9

livery_scheme[15] = Regional-Railways
retire_year[15] = 1995
retire_month[15] = 4
livery[15][0] = Regional-Railways-Standard
intro_year[15][0] = 1986
intro_month[15][0] = 6

livery_scheme[16] = London-Transport
retire_year[16] = 2500
retire_month[16] = 1
livery[16][0] = UERL
intro_year[16][0] = 1906
intro_month[16][0] = 1
livery[16][1] = LT
intro_year[16][1] = 1933
intro_month[16][1] = 1
livery[16][2] = LUL
intro_year[16][2] = 1990
intro_month[16][2] = 5

livery_scheme[17] = Island-Line
retire_year[17] = 2500
retire_month[17] = 1
livery[17][0] = Dinasours
intro_year[17][0] = 1996
intro_month[17][0] = 7
livery[17][1] = Island-Heritage
intro_year[17][1] = 2007
intro_month[17][1] = 1

livery_scheme[18] = GNR
retire_year[18] = 1923
retire_month[18] = 1
livery[18][0] = GNR-Standard
intro_year[18][0] = 1846
intro_month[18][0] = 6

# Special generic livery for assorted
# liveries of non-London 'buses
livery_scheme[19] = Regional
retire_year[19] = 2500
retire_month[19] = 1
livery[19][0] = Non-London
intro_year[19][0] = 1750
intro_month[19][0] = 1

# See: http://www.gersociety.org.uk/index.php?option=com_content&view=article&id=23&Itemid=32
livery_scheme[20] = GER
retire_year[20] = 1923
retire_month[20] = 1
livery[20][0] = GER-Pea-Green
intro_year[20][0] = 1863
intro_month[20][0] = 1
# Similar to early Midland green
livery[20][1] = GER-Dark-Green
intro_year[20][1] = 1869
intro_month[20][1] = 5
livery[20][2] = GER-Black
intro_year[20][2] = 1876
intro_month[20][2] = 8
# Black for goods locomotives
livery[20][3] = GER-Ultramarine
intro_year[20][3] = 1882
intro_month[20][3] = 5
# Wartime livery was mid grey.

livery_scheme[21] = FR
retire_year[21] = 2500
retire_month[21] = 1
livery[21][0] = FR-Royal-Purple
intro_year[21][0] = 1863
intro_month[21][0] = 7
livery[21][1] = FR-Royal-Purple-Cream
# Guessed date - no information to hand
intro_year[21][1] = 1889
intro_month[21][1] = 8
livery[21][2] = FR-Col-Stephens
intro_year[21][2] = 1925
intro_month[21][2] = 4
livery[21][3] = FR-Green-Cream
intro_year[21][3] = 1955
intro_month[21][3] = 7
livery[21][4] = FR-Cherry-Red
# Guessed date - no information to hand
intro_year[21][4] = 1969
intro_month[21][4] = 10
livery[21][5] = FR-Red-Cream
# Guessed date - no information to hand
intro_year[21][5] = 1991
intro_month[21][5] = 2

livery_scheme[22] = LMR
retire_year[22] = 1846
retire_month[22] = 1
livery[22][0] = LMR-Standard
intro_year[22][0] = 1829
intro_month[22][0] = 8

livery_scheme[23] = Sealink
retire_year[23] = 1996
retire_month[23] = 4
livery[23][0] = BTC
intro_year[23][0] = 1948
intro_month[23][0] = 1
livery[23][1] = BR-ferries
# http://www.doverferryphotosforums.co.uk/wordpress/ts-lord-warden-past-and-present/
intro_year[23][1] = 1964
intro_month[23][1] = 10
livery[23][2] = Sealink-red
intro_year[23][2] = 1970
intro_month[23][2] = 1
livery[23][3] = Sealink-British-Ferries
intro_year[23][3] = 1984
intro_month[23][3] = 7
livery[23][4] = Stena-Sealink
intro_year[23][4] = 1991
intro_month[23][4] = 6

livery_scheme[24] = Townsend-Thoresen
retire_year[24] = 1987
retire_month[24] = 10
livery[24][0] = TT-Green
intro_year[24][0] = 1968
intro_month[24][0] = 9
livery[24][1] = TT-Orange
intro_year[24][1] = 1976
intro_month[24][1] = 2

livery_scheme[25] = P&O
retire_year[25] = 2500
retire_month[25] = 1
livery[25][0] = P&O-Early
#?
intro_year[25][0] = 1960
intro_month[25][0] = 1
livery[25][1] = P&O-European-Ferries
intro_year[25][1] = 1987
intro_month[25][1] = 10

livery_scheme[26] = Hoverlloyd
retire_year[26] = 1981
retire_month[26] = 11
livery[26][0] = Hoverlloyd-Standard
intro_year[26][0] = 1966
intro_month[26][0] = 4

livery_scheme[26] = Seaspeed
retire_year[26] = 1981
retire_month[26] = 11
livery[26][0] = Seaspeed-early
intro_year[26][0] = 1965
intro_month[26][0] = 12
# Actual date not known
livery[26][1] = Seaspeed-late
intro_year[26][1] = 1977
intro_month[26][1] = 11

livery_scheme[27] = Hoverspeed
retire_year[27] = 2000
retire_month[27] = 10
livery[27][0] = Hoverspeed-early
intro_year[27][0] = 1981
intro_month[27][0] = 11
# Actual date not known
livery[27][1] = Hoverspeed-late
intro_year[27][1] = 1993
intro_month[27][1] = 12

livery_scheme[28] = Hovertravel
retire_year[28] = 2500
retire_month[28] = 1
livery[28][0] = Hovertravel-standard
intro_year[28][0] = 1965
intro_month[28][0] = 8

# For canal boats. Can also be used for 
# small road freight vehicles.
livery_scheme[29] = Private-operator
retire_year[29] = 2500
retire_month[29] = 1
livery[29][0] = Private
intro_year[29][0] = 1750
intro_month[29][0] = 1

livery_scheme[30] = British-Waterways
retire_year[30] = 2500
retire_month[30] = 1
livery[30][0] = BW-Standard
intro_year[30][0] = 1948
intro_month[30][0] = 1

ivery_scheme[31] = Scotrail
retire_year[31] = 2500
retire_month[31] = 1
livery[31][0] = Scotrail-original
intro_year[31][0] = 1986
intro_month[31][0] = 5
livery[31][1] = Scotrail-NE
intro_year[31][1] = 1995
intro_month[31][1] = 4
livery[31][2] = First-Scotrail
intro_year[31][2] = 2004
intro_month[31][2] = 10
livery[31][3] = Scotrail-Saltire
intro_year[31][3] = 2010
intro_month[31][3] = 6
